species_code,habitat
Posidonia oceanica,seagrass
Posidonia sinuosa,seagrass
Potentilla anserina,salt_marsh
Potentilla anserine,salt_marsh
Potentilla sp,salt_marsh
Prunus emarginata,tidal_swamp
Puccinellia maritima,salt_marsh
Quercus laurifolia,tidal_swamp
Quercus nigra,tidal_swamp
Rhamnus cathartica,tidal_swamp
Rhisophora mucronata,mangrove
Rhizophora apiculata,mangrove
Rhizophora mangle,mangrove
Rhizophora mucronata,mangrove
Rhizophora racemosa,mangrove
Rhizophora spp,mangrove
Rhizophora stylosa,mangrove
Rhizphora mangel,mangrove
Rhynchospora caduca,salt_marsh
Rosa californica,salt_marsh
Rosa nutkana,salt_marsh
Rosa pisocarpa,salt_marsh
Rubus sppctabilis,salt_marsh
Rubus trivialis,salt_marsh
Rumex occidentalis,salt_marsh
Rumex salicifolius,salt_marsh
Rumex verticillatus,salt_marsh
Ruppia maritima,seagrass
Ruppia megacarpa,seagrass
Sabatia arenicola,salt_marsh
Saccharum giganteum,salt_marsh
Sagittaria lancifolia,salt_marsh
Sagittaria latifolia,salt_marsh
Salicornia bigelovii,salt_marsh
Salicornia depressa,salt_marsh
Salicornia pacifica,salt_marsh
Salicornia virginica,salt_marsh
Salix hookeriana,tidal_swamp
Salix lasiolepis,tidal_swamp
Sambucus nigra,salt_marsh
Samolus valerandi,salt_marsh
Sarcocornia pacifica,salt_marsh
Sarcocornia perennis,salt_marsh
Schizachyrium scoparium,salt_marsh
Schoenoplectus acutus,salt_marsh
Schoenoplectus americanus,salt_marsh
Schoenoplectus californicus,salt_marsh
Schoenoplectus maritimus,salt_marsh
Schoenoplectus montevidensis,salt_marsh
Schoenoplectus robustus,salt_marsh
Schoenoplectus tabernaemontani,salt_marsh
Schoenoplectus tabernaemontanii,salt_marsh
Scirpus acutus,salt_marsh
Scirpus americanus,salt_marsh
Scirpus micranthus,salt_marsh
Scirpus microcarpus,salt_marsh
Scirpus robustus,salt_marsh
Sesbania herbacea,salt_marsh
Sesuvium portulacastrum,salt_marsh
Smilax rotundifolia,salt_marsh
Solidago spp,salt_marsh
Sonneratia alba,mangrove
Sonneratia apelata,mangrove
Sonneratia apetala,mangrove
Sonneratia caseolaris,mangrove
Sonneratia lanceolata,mangrove
Spartina alterniflora,salt_marsh
Spartina bakeri,salt_marsh
Spartina cynosuroides,salt_marsh
Spartina foliosa,salt_marsh
Spartina patens,salt_marsh
Spartina spp.,salt_marsh
Spergularia canadensis,salt_marsh
Spiraea douglasii,salt_marsh
Sporobolus alterniflorus,salt_marsh
Sporobolus virginicus,salt_marsh
Stellaria humifusa,salt_marsh
Suaeda linearis,salt_marsh
Suaeda spp,salt_marsh
submerged aquatic vegetation,other
Surface Algae,other
Swamp,other
Symphyotrichum subspicatum,salt_marsh
Symphyotrichum subsppcatum,salt_marsh
Symphyotrichum tenuifolium,salt_marsh
Syringodium,seagrass
Syringodium filiforme,seagrass
Syringodium isoetifolium,seagrass
Taxodium distichum,tidal_swamp
Thalassia,seagrass
Thalassia hemprichii,seagrass
Thalassia testudinum,seagrass
Thalassodendron ciliatum,seagrass
Thassia hemprichii,seagrass
Thuja plicata,tidal_swamp
Toxicodendron radicans,salt_marsh
Trapa natis,salt_marsh
Triadenum walteri,salt_marsh
Trientalis arctica,salt_marsh
Triglochin maritima,salt_marsh
Triglochin maritimum,salt_marsh
Typa domingensis,salt_marsh
Typha angustifolia,salt_marsh
Typha latifolia,salt_marsh
Typha sp,salt_marsh
Typha spp.,salt_marsh
Unidentified forb,other
Unidentified grass,other
unvegetated,other
Woodwardia areolata,salt_marsh
Wrack,other
Xylocarpus granatum,mangrove
Zizania aquatica,salt_marsh
Zizaniopsis milaceae,salt_marsh
Zizaniopsis miliacea,salt_marsh
Zostera capensis,seagrass
Zostera capricorni,seagrass
Zostera japonica,seagrass
Zostera marina,seagrass
Zostera muelleri,seagrass
Zostera noltii,seagrass
